ID,BRF,Name,Device,Test Data,Steps,Expected
QC-011,BRF-17928,Realizar baja del canal PBS KIDS · Guatemala · Android TV STV,Android TV STV,"País: Guatemala
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Android TV STV
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-012,BRF-17928,Realizar baja del canal PBS KIDS · Guatemala · Fire TV,Fire TV,"País: Guatemala
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Fire TV
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-013,BRF-17928,Realizar baja del canal PBS KIDS · Guatemala · Consolas,Consolas,"País: Guatemala
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Consolas
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-014,BRF-17928,Realizar baja del canal PBS KIDS · Guatemala · Android,Android,"País: Guatemala
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Android
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-015,BRF-17928,Realizar baja del canal PBS KIDS · Guatemala · Windows/XBOX,Windows/XBOX,"País: Guatemala
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Windows/XBOX
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-016,BRF-17928,Realizar baja del canal PBS KIDS · Guatemala · tvOS,tvOS,"País: Guatemala
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: tvOS
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-017,BRF-17928,Realizar baja del canal PBS KIDS · Guatemala · iOS,iOS,"País: Guatemala
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: iOS
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-018,BRF-17928,Realizar baja del canal PBS KIDS · Guatemala · Roku,Roku,"País: Guatemala
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Roku
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-019,BRF-17928,Realizar baja del canal PBS KIDS · Guatemala · AAF,AAF,"País: Guatemala
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: AAF
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-020,BRF-17928,Realizar baja del canal PBS KIDS · Guatemala · WEB,WEB,"País: Guatemala
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: WEB
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-021,BRF-17928,Realizar baja del canal PBS KIDS · Honduras · Android TV STV,Android TV STV,"País: Honduras
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Android TV STV
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-022,BRF-17928,Realizar baja del canal PBS KIDS · Honduras · Fire TV,Fire TV,"País: Honduras
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Fire TV
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-023,BRF-17928,Realizar baja del canal PBS KIDS · Honduras · Consolas,Consolas,"País: Honduras
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Consolas
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-024,BRF-17928,Realizar baja del canal PBS KIDS · Honduras · Android,Android,"País: Honduras
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Android
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-025,BRF-17928,Realizar baja del canal PBS KIDS · Honduras · Windows/XBOX,Windows/XBOX,"País: Honduras
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Windows/XBOX
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-026,BRF-17928,Realizar baja del canal PBS KIDS · Honduras · tvOS,tvOS,"País: Honduras
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: tvOS
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-027,BRF-17928,Realizar baja del canal PBS KIDS · Honduras · iOS,iOS,"País: Honduras
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: iOS
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-028,BRF-17928,Realizar baja del canal PBS KIDS · Honduras · Roku,Roku,"País: Honduras
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Roku
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-029,BRF-17928,Realizar baja del canal PBS KIDS · Honduras · AAF,AAF,"País: Honduras
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: AAF
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-030,BRF-17928,Realizar baja del canal PBS KIDS · Honduras · WEB,WEB,"País: Honduras
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: WEB
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-031,BRF-17928,Realizar baja del canal PBS KIDS · Nicaragua · Android TV STV,Android TV STV,"País: Nicaragua
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Android TV STV
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-032,BRF-17928,Realizar baja del canal PBS KIDS · Nicaragua · Fire TV,Fire TV,"País: Nicaragua
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Fire TV
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-033,BRF-17928,Realizar baja del canal PBS KIDS · Nicaragua · Consolas,Consolas,"País: Nicaragua
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Consolas
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-034,BRF-17928,Realizar baja del canal PBS KIDS · Nicaragua · Android,Android,"País: Nicaragua
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Android
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
QC-035,BRF-17928,Realizar baja del canal PBS KIDS · Nicaragua · Windows/XBOX,Windows/XBOX,"País: Nicaragua
Canal: PBS KIDS
Frecuencia: 169
Dispositivo: Windows/XBOX
Superficies: Mosaico, Buscador","1. Consultar la grilla de programación.
2. Consultar el mosaico de canales.
3. Buscar ""PBS KIDS"" en el Buscador.
4. Consultar el carrusel de canales de TV en vivo.
5. Consultar los carruseles de categorías.
6. Verificar la frecuencia 169.","1. PBS KIDS (169) no se muestra en la grilla de programación.
2. PBS KIDS (169) no se muestra en el mosaico de canales.
3. PBS KIDS no aparece como resultado de búsqueda.
4. PBS KIDS (169) no se muestra en el carrusel de canales de TV en vivo.
5. PBS KIDS (169) no se muestra en ningún carrusel de categoría.
6. La frecuencia 169 correspondiente a PBS KIDS no está presente en Claro video."
